id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_inventory_planning_report_wizard,inventory_planning_report_wizard,model_inventory_planning_report_wizard,,1,1,1,1
access_inventory_planning_data,inventory_planning_data,model_inventory_planning_data,,1,1,1,1

access_inventory_audit_data,inventory_audit_data,model_inventory_audit_data,,1,1,1,1
access_inventory_audit_line,inventory_audit_line,model_inventory_audit_line,,1,1,1,1
access_inventory_audit_report_wizard,inventory_audit_report_wizard,model_inventory_audit_report_wizard,,1,1,1,1

access_inventory_optimisation_data,inventory_optimisation_data,model_inventory_optimisation_data,,1,1,1,1
access_inventory_optimisation_report_wizard,inventory_optimisation_report_wizard,model_inventory_optimisation_report_wizard,,1,1,1,1

access_out_of_stock_data,out_of_stock_data,model_out_of_stock_data,,1,1,1,1
access_out_of_stock_report_wizard,out_of_stock_report_wizard,model_out_of_stock_report_wizard,,1,1,1,1

access_branch_storage_config_report_wizard,branch_storage_config_report_wizard,model_branch_storage_config_report_wizard,,1,1,1,1
access_branch_config_storage_data,branch_config_storage_data,model_branch_config_storage_data,,1,1,1,1

access_branch_value_config_report_wizard,branch_value_config_report_wizard,model_branch_value_config_report_wizard,,1,1,1,1
access_branch_config_value_data,branch_config_value_data,model_branch_config_value_data,,1,1,1,1

access_product_account_report_wizard,product_account_report_wizard,model_product_account_report_wizard,,1,1,1,1
access_product_account_data,product_account_data,model_product_account_data,,1,1,1,1

access_product_pricelist_report_wizard,product_pricelist_report_wizard,model_product_pricelist_report_wizard,,1,1,1,1
access_product_pricelist_data,product_pricelist_data,model_product_pricelist_data,,1,1,1,1
