id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pos_sale_commission_user,pos.sale.commission,model_pos_sale_commission,point_of_sale.group_pos_user,1,0,0,0
access_pos_sale_commission_manager,pos.sale.commission,model_pos_sale_commission,point_of_sale.group_pos_manager,1,1,1,1

access_pos_sale_commission_line_user,pos.sale.commission.line,model_pos_sale_commission_line,point_of_sale.group_pos_user,1,0,0,0
access_pos_sale_commission_line_manager,pos.sale.commission.line,model_pos_sale_commission_line,point_of_sale.group_pos_manager,1,1,1,1

access_pos_commission_user,pos.commission,model_pos_commission,point_of_sale.group_pos_user,1,1,1,0
access_pos_commission_manager,pos.commission,model_pos_commission,point_of_sale.group_pos_manager,1,1,1,1

access_pos_commission_line_user,pos.commission.line,model_pos_commission_line,point_of_sale.group_pos_user,1,1,1,0
access_pos_commission_line_manager,pos.commission.line,model_pos_commission_line,point_of_sale.group_pos_manager,1,1,1,1

access_cart_amount_rule_user,cart.amount.rule,model_cart_amount_rule,point_of_sale.group_pos_user,1,0,0,0
access_cart_amount_rule_manager,cart.amount.rule,model_cart_amount_rule,point_of_sale.group_pos_manager,1,1,1,1

access_invoice_data_user,invoice.data,model_invoice_data,point_of_sale.group_pos_user,1,1,1,0
access_invoice_data_manager,invoice.data,model_invoice_data,point_of_sale.group_pos_manager,1,1,1,1

access_commission_report_user,commission.report,model_commission_report,point_of_sale.group_pos_user,1,1,1,0
access_commission_report_manager,commission.report,model_commission_report,point_of_sale.group_pos_manager,1,1,1,1

access_invoice_partnert_user,invoice.partner,model_invoice_partner,point_of_sale.group_pos_user,1,1,1,0
access_invoice_partner_manager,invoice.partner,model_invoice_partner,point_of_sale.group_pos_manager,1,1,1,1

access_show_wizard_message,show.wizard.message,model_show_wizard_message,point_of_sale.group_pos_user,1,1,1,0
access_show_wizard_message_manager,show.wizard.message,model_show_wizard_message,point_of_sale.group_pos_manager,1,1,1,1
