id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_stock_warehouse_group,stock.warehouse.group,model_stock_warehouse_group,,1,1,1,1
access_reorder_fiscalyear,reorder.fiscalyear,model_reorder_fiscalyear,,1,1,1,1
access_reorder_fiscalperiod,reorder.fiscalperiod,model_reorder_fiscalperiod,,1,1,1,1
access_advance_reorder_orderprocess,advance.reorder.orderprocess,model_advance_reorder_orderprocess,,1,1,1,1
access_advance_reorder_orderprocess_config,advance.reorder.orderprocess.config,model_advance_reorder_orderprocess_config,,1,1,1,1
access_advance_reorder_orderprocess_line,advance.reorder.orderprocess.line,model_advance_reorder_orderprocess_line,,1,1,1,1
access_advance_reorder_orderprocess_summary,advance.reorder.orderprocess.summary,model_advance_reorder_orderprocess_summary,,1,1,1,1
access_advance_reorder_non_product_forecast,advance.reorder.non.product.forecast,model_advance_reorder_non_product_forecast,,1,1,1,1
access_advance_procurement_process,advance.procurement.process,model_advance_procurement_process,,1,1,1,1
access_advance_procurement_process_config,advance.procurement.process.config,model_advance_procurement_process_config,,1,1,1,1
access_advance_procurement_process_line,advance.procurement.process.line,model_advance_procurement_process_line,,1,1,1,1
access_advance_procurement_process_summary,advance.procurement.process.summary,model_advance_procurement_process_summary,,1,1,1,1
access_reorder_summary_classification,reorder.summary.classification,model_reorder_summary_classification,,1,1,1,1
access_forecast_product_sale,forecast.product.sale,model_forecast_product_sale,,1,1,1,1
acess_sale_forecast_auto_import_wizard,sale.forecast.auto.import.wizard,model_sale_forecast_auto_import_wizard,,1,1,1,1
access_product_purchase_history,product.purchase.history,model_product_purchase_history,,1,1,1,1
access_product_sales_history,product.sales.history,model_product_sales_history,,1,1,1,1
access_create_reordering,create.reordering,model_create_reordering,,1,1,1,1
access_reorder_stock_movement_report,reorder.stock.movement.report,model_reorder_stock_movement_report,,1,1,1,1
access_product_iwt_history,product.iwt.history,model_product_iwt_history,,1,1,1,1
access_specific_location_mapping,specific.location.mapping,model_specific_location_mapping,,1,1,1,1
access_advance_reorder_planner,advance.reorder.planner,model_advance_reorder_planner,,1,1,1,1
access_advance_reorder_process_auto_workflow,advance.reorder.process.auto.workflow,model_advance_reorder_process_auto_workflow,,1,1,1,1
